Date,Recording.Day.of.Week,Lagged.Day.of.Week,Shift,Arrivals,Departures,Occupancy,Guests.per.Occ.,NCGR,Service.Events
6/5/2023,Monday,Monday,PM,24,0,82,0.926829268,0,70
6/6/2023,Tuesday,Tuesday,PM,17,0,96,0.916666667,0,70
6/10/2023,Saturday,Saturday,PM,7,0,54,0.814814815,0,43
6/12/2023,Monday,Monday,PM,30,0,74,0.702702703,0,60
6/13/2023,Tuesday,Tuesday,PM,17,0,82,0.62195122,0,62
6/15/2023,Thursday,Thursday,PM,17,0,68,0.676470588,0,70
6/16/2023,Friday,Friday,PM,18,0,51,0.745098039,0,60
6/17/2023,Saturday,Saturday,PM,7,0,49,0.612244898,0,49
6/18/2023,Sunday,Sunday,PM,15,0,39,0.564102564,0,26
6/19/2023,Monday,Monday,PM,22,0,75,0.32,0,75
6/20/2023,Tuesday,Tuesday,PM,20,0,96,0.1875,0,74
6/21/2023,Wednesday,Wednesday,AM,19,21,51,0.470588235,0,92
6/22/2023,Thursday,Thursday,PM,12,0,41,0.609756098,0,54
6/23/2023,Friday,Friday,PM,15,0,40,0.875,0,53
6/25/2023,Sunday,Sunday,PM,12,0,51,0.607843137,0,36
6/26/2023,Monday,Monday,PM,16,0,62,0.516129032,0,53
6/27/2023,Tuesday,Tuesday,PM,27,0,83,0.590361446,0,109
6/29/2023,Thursday,Thursday,PM,9,0,82,1.268292683,0,53
6/30/2023,Friday,Friday,PM,4,0,65,1.553846154,2,69
7/1/2023,Saturday,Saturday,PM,9,0,62,1.790322581,24,60
7/2/2023,Sunday,Sunday,PM,19,0,55,1.890909091,26,65
7/3/2023,Monday,Monday,PM,7,0,45,1.866666667,25,59
7/4/2023,Tuesday,Tuesday,AM,6,8,42,1.880952381,26,52
7/4/2023,Tuesday,Tuesday,PM,4,0,44,1.795454545,11,31
7/5/2023,Wednesday,Wednesday,PM,5,0,44,1.704545455,16,45
7/6/2023,Thursday,Thursday,PM,9,0,33,1.272727273,17,42
7/7/2023,Friday,Friday,PM,8,0,26,1.307692308,17,32
7/9/2023,Sunday,Sunday,PM,5,0,20,1.05,0,40
7/11/2023,Tuesday,Tuesday,PM,20,0,61,0.704918033,0,72
7/12/2023,Wednesday,Wednesday,PM,16,0,64,0.75,0,88
7/13/2023,Thursday,Thursday,PM,6,0,51,0.843137255,1,44
7/14/2023,Friday,Friday,PM,11,0,54,0.814814815,2,62
7/15/2023,Saturday,Saturday,PM,15,0,57,0.894736842,2,69
7/16/2023,Sunday,Sunday,PM,21,0,62,0.774193548,2,62
7/17/2023,Monday,Monday,PM,26,0,84,0.476190476,2,85
7/18/2023,Tuesday,Tuesday,PM,18,0,100,0.39,0,94
7/19/2023,Wednesday,Wednesday,PM,23,0,83,1.253012048,0,83
7/20/2023,Thursday,Thursday,PM,13,0,72,1.305555556,0,58
7/21/2023,Friday,Friday,PM,10,0,47,1.617021277,0,50
7/24/2023,Monday,Monday,PM,20,0,63,1.063492063,0,63
7/26/2023,Wednesday,Wednesday,AM,22,13,95,1.294736842,0,39
7/26/2023,Wednesday,Wednesday,PM,17,0,97,1.268041237,0,84
7/27/2023,Thursday,Thursday,PM,12,0,78,1.256410256,0,48
7/28/2023,Friday,Friday,PM,24,0,64,1.6875,0,58
7/31/2023,Monday,Monday,PM,27,0,59,1.288135593,0,59
8/1/2023,Tuesday,Tuesday,PM,22,0,74,1.094594595,0,65
8/2/2023,Wednesday,Wednesday,PM,29,0,81,1.098765432,0,77
8/3/2023,Thursday,Thursday,AM,14,36,60,1.383333333,0,45
8/3/2023,Thursday,Thursday,PM,13,0,65,1.276923077,0,52
8/4/2023,Friday,Friday,PM,20,0,39,1.58974359,0,48
8/6/2023,Sunday,Sunday,PM,19,0,45,1.222222222,0,39
8/8/2023,Tuesday,Tuesday,PM,34,0,100,1.13,0,95
8/9/2023,Wednesday,Wednesday,PM,20,0,85,1.317647059,2,61
8/10/2023,Thursday,Thursday,PM,18,0,73,1.849315068,11,74
8/12/2023,Saturday,Saturday,PM,21,0,71,1.943661972,21,98
8/13/2023,Sunday,Sunday,PM,18,0,47,1.340425532,3,58
8/14/2023,Monday,Monday,PM,35,0,85,1.141176471,0,118
8/15/2023,Tuesday,Tuesday,PM,23,0,93,1.11827957,0,104
8/16/2023,Wednesday,Wednesday,PM,25,0,94,1.138297872,0,108
8/17/2023,Thursday,Thursday,PM,21,0,77,1.168831169,0,77
8/18/2023,Friday,Friday,PM,25,0,78,1.230769231,0,63
8/19/2023,Saturday,Saturday,PM,17,0,63,1.412698413,2,60
8/22/2023,Tuesday,Tuesday,PM,16,0,84,1.05952381,0,54
8/23/2023,Wednesday,Wednesday,PM,19,0,83,1.024096386,0,77
8/24/2023,Thursday,Thursday,PM,12,0,51,1.019607843,0,44
8/25/2023,Friday,Friday,PM,13,0,43,1.488372093,0,34
8/26/2023,Saturday,Saturday,PM,11,0,53,1.452830189,0,55
8/27/2023,Sunday,Sunday,PM,26,0,59,1.559322034,0,70
8/28/2023,Monday,Monday,PM,14,0,63,1.365079365,0,66
8/29/2023,Tuesday,Tuesday,PM,35,0,95,1.021052632,0,87
8/30/2023,Wednesday,Wednesday,PM,23,0,78,1.217948718,0,62
8/31/2023,Thursday,Thursday,PM,19,0,69,1.492753623,10,75
9/1/2023,Friday,Friday,PM,21,0,61,1.148,14,62
9/3/2023,Sunday,Sunday,PM,9,0,29,1.689655172,1,12
9/4/2023,Monday,Monday,PM,9,0,29,1.413793103,0,12
9/5/2023,Tuesday,Tuesday,PM,22,0,43,1.162790698,0,49
9/6/2023,Wednesday,Wednesday,PM,14,0,52,1.346153846,0,55
9/7/2023,Thursday,Thursday,PM,15,0,42,1.523809524,0,40
9/8/2023,Friday,Friday,PM,14,0,65,1.461538462,0,50
9/9/2023,Saturday,Saturday,PM,14,0,69,1.405797101,13,72
9/10/2023,Sunday,Sunday,PM,17,0,64,1.28125,0,64
9/11/2023,Monday,Monday,PM,29,0,93,1.182795699,0,105
9/12/2023,Tuesday,Tuesday,PM,24,0,100,1.16,0,75
9/13/2023,Wednesday,Wednesday,AM,24,25,100,1.19,5,56
9/13/2023,Wednesday,Wednesday,PM,13,0,100,1.19,5,60
9/14/2023,Thursday,Thursday,PM,13,0,89,1.258426966,14,54
9/15/2023,Friday,Friday,PM,13,0,73,1.506849315,14,66
9/16/2023,Saturday,Saturday,PM,8,0,58,1.534482759,14,41
9/18/2023,Monday,Monday,PM,21,0,76,1.289473684,0,80
9/20/2023,Wednesday,Wednesday,PM,39,0,100,1.34,0,113
9/21/2023,Thursday,Thursday,PM,16,0,98,1.581632653,35,72
9/23/2023,Saturday,Saturday,PM,13,0,98,1.816326531,68,89
9/25/2023,Monday,Monday,PM,25,0,55,1.181818182,0,57
9/26/2023,Tuesday,Tuesday,PM,40,0,97,1.134020619,0,108
9/29/2023,Friday,Friday,PM,25,0,77,1.415584416,2,89
10/2/2023,Monday,Monday,PM,25,0,89,1.02247191,0,66
10/3/2023,Tuesday,Tuesday,PM,10,0,92,1.010869565,0,50
10/4/2023,Wednesday,Wednesday,PM,14,0,83,0.963855422,0,55
10/5/2023,Thursday,Thursday,PM,15,0,67,1.119402985,0,79
10/6/2023,Friday,Friday,PM,32,0,62,1.193548387,0,82
10/7/2023,Saturday,Saturday,PM,22,0,56,1.589285714,0,68
10/9/2023,Monday,Monday,PM,34,0,82,1.219512195,0,92
10/11/2023,Wednesday,Wednesday,PM,23,0,96,1.114583333,13,95
10/13/2023,Friday,Friday,PM,12,0,79,1.506329114,40,55
10/14/2023,Saturday,Saturday,PM,11,0,80,1.45,40,73
10/16/2023,Monday,Monday,PM,24,0,79,1.151898734,0,59
10/17/2023,Tuesday,Tuesday,PM,25,0,95,0.989473684,0,61
10/19/2023,Thursday,Thursday,PM,10,0,56,1.107142857,0,57
10/20/2023,Friday,Friday,PM,23,0,61,1.442622951,0,76
10/23/2023,Monday,Monday,PM,5.273224289,0,98.3541232,0,0,52
10/25/2023,Wednesday,Wednesday,PM,19,0,96,1.104166667,0,73
10/27/2023,Friday,Friday,PM,26,0,64,1.5,0,83
10/30/2023,Monday,Monday,PM,17,0,60,1.016666667,0,59
10/31/2023,Tuesday,Tuesday,PM,17,0,75,1.04,0,78
11/1/2023,Wednesday,Wednesday,PM,25,0,99,1.050505051,0,71
11/3/2023,Friday,Friday,PM,8,0,100,1.04,0,60
11/4/2023,Saturday,Saturday,PM,11,0,88,1.136363636,0,73
11/6/2023,Monday,Monday,PM,26,0,74,1.162162162,0,65
11/8/2023,Wednesday,Wednesday,PM,9,0,73,1.054794521,0,61
11/10/2023,Friday,Friday,PM,16,0,52,1.519230769,0,63
11/11/2023,Saturday,Saturday,PM,12,0,56,1.214285714,0,45
11/16/2023,Thursday,Thursday,AM,14,31,82,1.146341463,0,77
11/16/2023,Thursday,Thursday,PM,11,0,82,1.146341463,0,43
11/17/2023,Friday,Friday,PM,30,0,89,1.314606742,0,81
11/18/2023,Saturday,Saturday,PM,20,0,73,1.479452055,0,54
11/20/2023,Monday,Monday,PM,9,0,68,1.426470588,0,40
11/23/2023,Thursday,Thursday,PM,2,0,19,1.736842105,0,12
11/24/2023,Friday,Friday,PM,8,0,31,1.806451613,0,38
11/25/2023,Saturday,Saturday,PM,12,0,34,1.676470588,0,45
11/28/2023,Tuesday,Tuesday,PM,29,0,89,1.033707865,0,90
11/29/2023,Wednesday,Wednesday,PM,14,0,77,1.038961039,0,45
12/1/2023,Friday,Friday,AM,25,32,51,1.529411765,0,37
12/1/2023,Friday,Friday,PM,18,0,51,1.529411765,0,57
12/2/2023,Saturday,Saturday,PM,13,0,43,1.279069767,0,36
12/4/2023,Monday,Monday,PM,23,0,76,1.026315789,0,60
12/5/2023,Tuesday,Tuesday,PM,21,0,95,1.063157895,0,91
12/6/2023,Wednesday,Wednesday,PM,12,0,82,1.012195122,0,40
12/8/2023,Friday,Friday,PM,12,0,46,1.173913043,0,37
12/9/2023,Saturday,Saturday,PM,14,0,52,1.326923077,0,38
12/10/2023,Sunday,Sunday,PM,7,0,33,1.121212121,0,45
12/11/2023,Monday,Monday,PM,13,0,48,0.958333333,0,37
12/12/2023,Tuesday,Tuesday,PM,30,0,81,1.148148148,0,89
12/13/2023,Wednesday,Wednesday,PM,18,0,78,1.115384615,0,49
12/15/2023,Friday,Friday,PM,19,0,55,1.636363636,0,74
12/16/2023,Saturday,Saturday,PM,19,0,60,1.9,0,70
12/17/2023,Sunday,Sunday,PM,8,0,33,1.121212121,0,31
12/20/2023,Wednesday,Wednesday,PM,7,0,36,1.305555556,0,28
12/23/2023,Saturday,Saturday,PM,9,0,33,1.909090909,0,28
12/26/2023,Tuesday,Tuesday,PM,10,0,23,1.47826087,0,40
12/27/2023,Wednesday,Wednesday,PM,15,0,37,1.513513514,0,42
12/29/2023,Friday,Friday,PM,15,0,45,1.622222222,0,43
12/30/2023,Saturday,Saturday,PM,8,0,31,1.516129032,0,44
1/1/2024,Monday,Monday,PM,3,0,20,1.65,0,18
1/3/2024,Wednesday,Wednesday,PM,10,0,53,1.339622642,0,41
1/5/2024,Friday,Friday,PM,7,0,36,1.333333333,0,42
1/6/2024,Saturday,Saturday,PM,9,0,46,1.086956522,0,49
1/8/2024,Monday,Monday,PM,23,0,67,1.179104478,0,68
1/9/2024,Tuesday,Tuesday,PM,15,0,81,1.111111111,0,66
1/10/2024,Wednesday,Wednesday,PM,20,0,88,1.159090909,0,85
1/11/2024,Thursday,Thursday,PM,22,0,85,1.317647059,0,98
1/12/2024,Friday,Friday,PM,14,0,73,1.342465753,0,69
1/15/2024,Monday,Monday,PM,15,0,60,1.25,0,68
1/16/2024,Tuesday,Tuesday,PM,17,0,75,1.106666667,0,79
1/17/2024,Wednesday,Wednesday,PM,15,0,74,1.108108108,0,59
1/18/2024,Thursday,Thursday,PM,28,0,88,1.454545455,0,123
1/20/2024,Saturday,Saturday,PM,14,0,75,1.546666667,7,73
1/22/2024,Monday,Monday,PM,29,0,91,1.142857143,0,72
1/24/2024,Wednesday,Wednesday,PM,24,0,98,1.142857143,0,86
1/26/2024,Friday,Friday,PM,20,0,92,1.27173913,0,70
1/27/2024,Saturday,Saturday,PM,17,0,59,1.288135593,0,54
1/29/2024,Monday,Monday,PM,17,0,41,1.195121951,0,43
1/30/2024,Tuesday,Tuesday,PM,7,0,49,1.12244898,0,47
1/31/2024,Wednesday,Wednesday,PM,42,0,85,0.929411765,0,76
2/2/2024,Friday,Friday,PM,13,5,46,1.195652174,0,65
2/3/2024,Saturday,Saturday,AM,15,6,48,1.395833333,0,63
2/3/2024,Saturday,Saturday,PM,9,7,49,1.367346939,0,43
2/5/2024,Monday,Monday,AM,39,8,59,0.949152542,0,43
2/12/2024,Monday,Monday,AM,32,11,67,1.164179104,0,64
2/16/2024,Friday,Friday,AM,13,25,98,1.43877551,0,73
2/19/2024,Monday,Monday,PM,17,0,42,1.261904762,0,46
2/22/2024,Thursday,Thursday,PM,23,0,66,1.121212121,0,71
2/24/2024,Saturday,Saturday,PM,12,0,58,1.482758621,7,35
2/26/2024,Monday,Monday,PM,35,0,68,1.220588235,0,77
3/1/2024,Friday,Friday,PM,11,0,86,1.651162791,20,65
3/2/2024,Saturday,Saturday,PM,12,0,60,1.316666667,3,57
3/4/2024,Monday,Monday,PM,35,0,86,1.104651163,0,95
3/7/2024,Thursday,Thursday,PM,8,0,41,1.12195122,0,44
3/8/2024,Friday,Friday,PM,17,0,53,0.981132075,0,57
3/9/2024,Saturday,Saturday,PM,35.23576725,0,70.20232219,1.1253189,0,50
3/11/2024,Monday,Monday,PM,13,0,95,1.021052632,0,71
3/13/2024,Wednesday,Wednesday,PM,8,0,82,1.073170732,0,49
3/14/2024,Thursday,Thursday,PM,12,0,61,1,0,59
3/15/2024,Friday,Friday,PM,24,0,61,1.196721311,0,78
3/16/2024,Saturday,Saturday,PM,17,0,59,1.508474576,0,66
3/18/2024,Monday,Monday,PM,28,0,81,1.185185185,0,94
3/19/2024,Tuesday,Tuesday,PM,20,0,93,1.075268817,0,106
3/20/2024,Wednesday,Wednesday,PM,23,0,94,1.021276596,0,65
3/21/2024,Thursday,Thursday,PM,10,0,81,1.37037037,0,57
3/22/2024,Friday,Friday,PM,17,0,76,1.421052632,0,76
3/23/2024,Saturday,Saturday,PM,18,0,93,1.430107527,0,82
3/25/2024,Monday,Monday,PM,12,0,97,1.092783505,0,53
3/26/2024,Tuesday,Tuesday,PM,20,0,91,0.967032967,0,78
3/27/2024,Wednesday,Wednesday,PM,3,0,54,0.981481481,0,39
3/29/2024,Friday,Friday,PM,7,0,36,1.333333333,0,46
3/30/2024,Saturday,Saturday,PM,10,0,35,1.057142857,0,21
4/1/2024,Monday,Monday,PM,14,0,44,1.340909091,0,50
4/6/2024,Saturday,Saturday,PM,4,0,62,2.112903226,38,82
4/8/2024,Monday,Monday,PM,27,0,72,0.986111111,1,75
4/10/2024,Wednesday,Wednesday,PM,11,0,84,1.130952381,0,55
4/12/2024,Friday,Friday,PM,10,0,84,1.369047619,20,72
4/13/2024,Saturday,Saturday,PM,3,0,80,1.475,20,72
4/15/2024,Monday,Monday,PM,21,0,71,1.197183099,0,57
4/19/2024,Friday,Friday,PM,22,0,69,1.420289855,0,69
4/20/2024,Saturday,Saturday,PM,12,0,53,1.79245283,0,41
4/22/2024,Monday,Monday,PM,23,0,58,1.25862069,0,73
4/24/2024,Wednesday,Wednesday,PM,22,0,85,1.517647059,1,79
4/25/2024,Thursday,Thursday,PM,19,0,80,1.6375,13,63
4/27/2024,Saturday,Saturday,PM,12,0,78,1.692307692,13,73
4/29/2024,Monday,Monday,PM,17,0,47,1.085106383,3,46
4/30/2024,Tuesday,Tuesday,PM,45,0,100,1.06,0,108
5/8/2024,Wednesday,Wednesday,PM,16,0,89,1.011235955,0,74
5/9/2024,Thursday,Thursday,PM,18,0,85,1.247058824,0,49
5/10/2024,Friday,Friday,PM,22,0,76,1.697368421,0,66
5/22/2024,Wednesday,Wednesday,PM,11,0,84,1.035714286,0,48
5/23/2024,Thursday,Thursday,PM,9,0,60,1.05,0,26
5/24/2024,Friday,Friday,PM,13,0,41,1.512195122,0,29
5/25/2024,Saturday,Saturday,PM,9,0,36,1.527777778,0,38
5/27/2024,Monday,Monday,PM,8,0,35,1.542857143,0,30
5/29/2024,Wednesday,Wednesday,PM,11,0,48,1.166666667,0,41
5/30/2024,Thursday,Thursday,PM,14,0,52,1.5,0,47
6/3/2024,Monday,Monday,PM,18,0,85,1.2,0,57
6/5/2024,Wednesday,Wednesday,PM,14,0,83,1.192771084,0,53
6/12/2024,Wednesday,Wednesday,PM,9,0,46,1.260869565,0,23
6/13/2024,Thursday,Thursday,PM,29,0,69,1.173913043,0,85
6/19/2024,Wednesday,Wednesday,PM,8,0,41,0.975609756,0,47
